;CodigoTurma;Login_Quantidade;Numero_Dias_Acessados_Modulo_Somado;Turno_TempoUsoTotal_Somado;Evadido;Forum_Quantidade_Post_Somado;Forum_Quantidade_Visualizacoes_Somado;Forum_TempoUso_Somado;Chat_Quantidade_Mensagens_Somado;Chat_TempoUso_Somado;Turno_PercentualUsoMadrugada_Somado;Turno_PercentualUsoManha_Somado;Turno_PercentualUsoTarde_Somado;Turno_PercentualUsoNoite_Somado;Turno_TempoUsoMadrugada_Somado;Turno_TempoUsoManha_Somado;Turno_TempoUsoTarde_Somado;Turno_TempoUsoNoite_Somado;Assignment_View_Quantidade_Somado;Assignment_View_TempoUso_Somado;Resource_View_Quantidade_Somado;Resource_View_Tempo_Somado;Questionario_Quantidade_Somado;Questionario_TempoUso_Somado;Log_Post_Quantidade_Somado;Log_View_Quantidade_Somado
173;4916;-0.9456167954161454;-1.3266392923069927;-1.22552205197239;0;-0.3556219825695028;-0.6189895229538206;-0.3549938179812788;-0.3634438290398126;-0.5093561268064967;-0.4485906085645952;-0.6806780877943333;-0.9925797363527318;1.3298270805901207;-0.4089727291338588;-0.6242723260881061;-0.7868089011300672;-1.0283702911034487;-1.0259232101445641;0.0;-0.9744082193714773;-1.1844536736697442;-1.2586707829500228;-1.3373960026766385;-1.0726649886892459;-1.056090522888827
174;4916;2.2387507797899895;0.7789727197205254;1.3103910746940375;0;-0.3556219825695028;0.5701733145189767;0.1380940655175647;2.4535762494996805;2.9685935784773276;-0.2630670296554667;-0.6806780877943333;-0.8284742306616459;1.1490319980448889;-0.1068295783269637;-0.6242723260881061;-0.5451129928518326;2.3336964021053577;2.2785180696546665;0.0;1.3023157844155269;0.38127138077787437;1.1864026040246627;1.0689247222573688;2.9977246961840813;2.4334036402751846
175;4916;0.4424408655711442;0.7789727197205254;1.48522021533895;1;-0.3556219825695028;0.003905296674787494;-0.3549938179812788;1.7381425787594915;2.460239135302702;-0.4485906085645952;0.07169234779201389;0.1585484585384115;0.11671263465961004;-0.4089727291338588;0.738267702059582;1.0199640695342531;1.4075037935317787;-0.03459082620479491;0.0;0.414779308362966;1.8432515997506012;1.1864026040246627;0.6433382237699329;1.125939658614595;0.18420713722782409
176;4916;-0.8639663447698342;-0.48439448749598557;-0.7363840957793356;0;-0.3556219825695028;-0.6189895229538206;-0.3549938179812788;-0.05044159809098002;0.572448972068086;-0.4485906085645952;-0.6806780877943333;-0.8311509006599269;1.2114123493608944;-0.4089727291338588;-0.6242723260881061;-0.7319195956921638;-0.3719453151793704;-1.0259232101445641;0.0;-0.9744082193714773;-0.8647774033306234;-1.2586707829500228;-1.3229494885077988;-0.8646888734037473;-0.9172512325772617
177;4916;-0.04746183830672274;0.9895339209232772;0.7149992011262736;1;-0.3556219825695028;-0.3924823158161449;-0.3549938179812788;-0.3634438290398126;-0.41708056781440295;-0.4485906085645952;-0.45263660757006646;1.0894542851262794;-0.3091873548505252;-0.4089727291338588;-0.32345180039316196;1.5935573113603434;0.35012215833711574;0.13063123778516664;0.0;1.3023157844155269;2.2157999703959836;1.1864026040246627;1.379329553722976;-0.15162790671060977;0.01759998885394555
178;4916;-0.8639663447698342;-1.3266392923069927;-1.2819030796960431;0;-0.3556219825695028;-0.6756163247382395;-0.3549938179812788;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;-0.6806780877943333;-0.9925797363527318;1.3298270805901207;-0.4089727291338588;-0.6242723260881061;-0.7868089011300672;-1.1073524190545476;-1.0259232101445641;0.0;-1.1673509315568165;-1.2517656333033462;-1.2586707829500228;-1.2058155898415321;-1.0726649886892459;-1.2041857658878303
179;4916;-0.7823158941235231;0.3578503173150217;0.17804355677877212;0;-0.005178960911206383;-0.3924823158161449;-0.3549938179812788;-0.1398708069335036;-0.07549322580003412;-0.4485906085645952;1.1522779482241474;0.40715168126974843;-0.5952108451948478;-0.4089727291338588;1.1651674186707894;0.3975193458684285;-0.2268408468172057;-0.6128680501696603;0.0;1.6882012087862057;0.9590879055534498;1.1864026040246627;0.22087529591359736;0.056348208574888675;0.10090356304088481
180;4916;-0.2924131902456562;0.5684115185177735;0.29560108238483396;1;-0.3556219825695028;-0.16597510867846926;-0.30096397542768216;-0.3634438290398126;-0.30064558974074285;-0.4485906085645952;2.070352297268067;-0.6773224042713688;-0.24962504353678727;-0.4089727291338588;2.267965354254146;-0.49955486933837273;0.07344478909894063;1.039352589729955;0.0;1.1093730722301876;0.5932040853668398;1.1864026040246627;0.7944409530494171;-0.06249528587396758;0.3508142856017026
181;4916;0.2791399642785219;-0.06327208509048192;0.10981086709133767;1;0.34526406074709;-0.16597510867846926;-0.3549938179812788;0.3519898417003761;0.2932734626810969;0.21624013508286694;-0.6806780877943333;-0.41178200870991793;0.6872816486782471;0.1852877062389786;-0.6242723260881061;-0.31732237528453344;0.47085061151145646;-0.2824239221897372;0.0;0.3761907659258981;0.10091595814551135;1.1864026040246627;0.975608049653243;0.620854807206956;0.06387975229113403
182;4916;0.11583906298589958;-0.2738332862932337;-0.4177593570883138;0;-0.005178960911206383;0.9665609270099091;0.3405748346990047;-0.3634438290398126;-0.27715726563366444;-0.4485906085645952;4.042771785878883;0.5664805647385489;-2.128629872310896;-0.4089727291338588;2.1899163313059824;0.018234245292516004;-1.173762665156808;-0.9433121781495833;0.0;-0.6656998798749343;-0.508668257150213;-0.03613408946268004;-0.35425214653777254;-0.35960402199610825;-0.019423821895805233
183;4916;-0.21076273959934505;0.5684115185177735;-0.2017576797946583;1;-0.3556219825695028;-0.5057359193849827;-0.18398674349125438;-0.3634438290398126;-0.14461600817229345;-0.4485906085645952;0.5622136866147555;-0.08597286609121242;0.05568928759190685;-0.4089727291338588;0.28766888941148294;-0.21028822968062183;-0.17357829394617305;0.29585330177512814;0.0;-0.3955800828154592;-0.02348898375157524;1.1864026040246627;0.13029174761168438;-0.3001822747716801;-0.5377571723923162
184;4916;0.7690426681563888;-0.06327208509048192;0.03733076097757695;1;-0.3556219825695028;-0.6756163247382395;-0.18608498980401542;0.03898761075154357;0.4378944296832511;-0.4485906085645952;1.0062022081789024;0.7248091207538021;-0.7566383650919583;-0.4089727291338588;0.8709826398661751;0.5325470372456709;-0.4054383439216954;1.1219636217249358;0.0;-0.6271113374378664;-0.2487507892580856;1.1864026040246627;-0.44834971179967353;0.2940351974726012;0.20271904260269946
185;4916;-0.04746183830672274;1.200095122126029;1.626755091738789;1;0.6957070824053864;1.8159629537761928;0.9432960880396123;-0.3634438290398126;-0.4194294002251108;-0.16173428923824404;0.7463864129208907;2.5358053949224284;-2.0511676570893953;0.11373947897399742;2.0891161761624035;5.0276152239070395;-1.0166621263281947;0.9567415577349743;0.0;1.572435581475002;2.2664505538826547;1.1864026040246627;0.17948798505151645;0.17519170302374493;1.461528608094226
186;4916;0.9323435694490111;0.9895339209232772;1.2511327648751311;0;-0.3556219825695028;-0.22260191046288816;-0.3403060937919516;3.5267267556099635;4.149720733576127;-0.4485906085645952;-0.6806780877943333;-0.8791173389336441;1.2465977167819557;-0.4089727291338588;-0.6242723260881061;-0.6234217352765747;2.355385297508697;0.7915194937450127;0.0;0.22183659617762666;0.16822791777911358;1.1864026040246627;0.9814647445865563;2.7600377072863687;0.21197499529013716
187;4916;0.03418861233958842;-0.06327208509048192;-0.13146978861061437;0;-0.3556219825695028;-0.6756163247382395;-0.3549938179812788;-0.3634438290398126;-0.39694771857976435;-0.4485906085645952;-0.09018661047043292;-0.9925797363527318;1.040444844112325;-0.4089727291338588;-0.16450986297240894;-0.7868089011300672;0.3646134114605859;-0.19981289019475643;0.0;0.4533678508000339;-0.08080411769701872;1.1864026040246627;0.7940505067205295;-0.12191703309839572;-0.07495953802043141
188;4916;-0.04746183830672274;1.200095122126029;-0.3115054397136041;1;-0.3556219825695028;-0.10934830689405034;-0.3518464485121373;-0.3634438290398126;-0.5180803614748402;2.050670308980402;0.040676657383153375;0.07307049355745102;-0.6192857299347385;1.1805827912499272;-0.14555058614289565;-0.1738783237401459;-0.5495831266465442;0.5436863977600704;0.0;0.2604251386146945;-0.12923318436409886;-1.2586707829500228;-1.0902434764908155;-0.8052671261793192;0.05462379960369634
189;4916;1.0956444707416335;0.3578503173150217;0.318824859296521;1;-0.3556219825695028;-0.4491091176005638;0.13599581920480366;-0.3187292246185508;-0.4667415959265116;1.8465914199484583;-0.6806780877943333;-0.40865499012810436;0.15405382131951081;1.9361685288635502;-0.6242723260881061;-0.2472470286754768;0.35818351769056933;1.1219636217249358;0.0;-0.4727571676895949;-0.2687444406344031;1.1864026040246627;0.9744367106665803;0.5317221863703138;0.4526297651635173
190;4916;-0.2924131902456562;-0.06327208509048192;1.0584233712097164;1;-0.3556219825695028;-0.22260191046288816;-0.12471128515575511;0.4861336549641615;0.6687511009071074;-0.34720898675244244;-0.6806780877943333;-0.9272626059953317;1.2488987072099729;-0.25949617790510826;-0.6242723260881061;-0.6997178698352605;2.093966929903845;-0.03459082620479491;0.0;7.013420065101572;0.5785420743575402;1.1864026040246627;2.6767827046163246;1.4230483947367356;1.7021833779676063
191;4916;0.9323435694490111;0.14728911611226989;0.8159781013263523;1;-0.3556219825695028;-0.4491091176005638;-0.3549938179812788;-0.3187292246185508;-0.4472798416663609;-0.34548786598899517;0.6327112208791973;1.6739756693917045;-1.3034305818555412;-0.27225637130268454;1.1929743580207424;2.410859069330725;-0.4264554593789137;0.9567415577349743;0.0;0.8006647327336447;2.0931722419545697;1.1864026040246627;0.9088417274134709;0.7396983016558122;0.3785821436640157
192;4916;0.19748951363221073;0.14728911611226989;-0.16387346554049037;1;-0.3556219825695028;-0.16597510867846926;-0.19342885189867903;-0.3187292246185508;-0.21273214808282082;1.392213473140419;0.411225001968014;-0.9925797363527318;0.1952486940275903;0.9281132504550254;0.2033001075201488;-0.7868089011300672;-0.0740588933565138;1.1219636217249358;0.0;0.2990136810517624;-0.6432921764174174;1.1864026040246627;1.027537411395288;-0.35960402199610825;0.5081654812881434
193;4916;-0.4557140915382785;-0.2738332862932337;-0.8544896751178266;0;-0.3556219825695028;-0.6756163247382395;-0.3549938179812788;-0.3634438290398126;-0.32111398646262546;-0.4485906085645952;0.18082560101383627;0.10658037265528897;0.10135042834185176;-0.4089727291338588;-0.3512587397431148;-0.4849177212215985;-0.7498695191543734;-1.0259232101445641;0.0;0.1832480537405588;-0.4622385556207646;-1.2586707829500228;-1.2038633581970943;-1.0726649886892459;-0.7136202734536324
194;4916;0.03418861233958842;-0.6949556886987374;-0.5954657798284795;0;-0.3556219825695028;-0.335855514031726;-0.18975692085134724;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;-0.28758582579600683;-0.34171937189537976;0.6597512924691376;-0.4089727291338588;-0.43467955779297324;-0.514740910509526;-0.346033802971841;-0.19981289019475643;0.0;-0.8200540496232057;-1.1309151183176052;1.1864026040246627;-0.4604535479951878;-0.27047140115946605;-0.45445359820537695
195;4916;-0.37406364089196736;-0.6949556886987374;-0.9818436611910603;0;-0.3556219825695028;-0.6189895229538206;-0.3549938179812788;-0.22930001577602718;-0.11441673432033549;-0.4485906085645952;-0.6806780877943333;-0.9925797363527318;1.3298270805901207;-0.4089727291338588;-0.6242723260881061;-0.7868089011300672;-0.6870101099101816;-0.8607011461546026;0.0;-0.8972311344973415;-1.131137269999564;-1.2586707829500228;-1.0718924990331005;-0.6567127581182489;-0.9727869487018879
196;4916;-0.04746183830672274;0.14728911611226989;0.010339114655439215;0;-0.3556219825695028;-0.27922871224730705;-0.33086398538452694;0.2625606328578525;0.25065893180111176;-0.4485906085645952;1.4130234248573055;0.032396402560255964;-0.4480959139355434;-0.4089727291338588;1.1955022615980109;-0.014699337970226036;-0.2547676988630985;0.708908461750032;0.0;0.4919563932371017;-0.4617942522568464;1.1864026040246627;1.020509377475312;0.14548082941153087;0.23048690066501257
197;4916;-0.8639663447698342;-0.9055168899014892;-0.9540984409868324;0;-0.3556219825695028;-0.3924823158161449;-0.3549938179812788;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;-0.6806780877943333;-0.9925797363527318;1.3298270805901207;-0.4089727291338588;-0.6242723260881061;-0.7868089011300672;-0.6481428415988876;-1.0259232101445641;0.0;-0.8972311344973415;-0.6681731647968348;-1.2586707829500228;-0.5572842375593017;-0.9241106206281755;-0.9912988540767633
198;4916;0.11583906298589958;0.14728911611226989;-0.07488324073730022;0;-0.3556219825695028;-0.5623627211694017;-0.3549938179812788;0.08370221517280536;0.04899489196748144;-0.4485906085645952;-0.6806780877943333;0.742932326370926;0.05675716361702935;-0.4089727291338588;-0.6242723260881061;0.43868632494685605;-0.059279734541848886;-0.11720185819977567;0.0;-0.20263737063011986;0.10424823337489761;1.1864026040246627;-0.3464432199600214;1.2150722794512372;-0.22305478101943454
199;4916;0.5240913162174553;0.7789727197205254;0.32821027946437087;1;-0.3556219825695028;-0.27922871224730705;-0.3549938179812788;-0.22930001577602718;0.5113793293896821;-0.30755137082555606;-0.6806780877943333;-0.8401784826644737;1.1721041499016052;-0.26405338983281407;-0.6242723260881061;-0.6451944931002764;1.0433990627341247;0.8741305257399935;0.0;-0.4341686252525271;-0.22498055928846372;1.1864026040246627;0.5445553025613813;0.8585417961046684;0.045367846916258635
200;4916;-0.21076273959934505;0.3578503173150217;-0.43947598623582057;1;-0.3556219825695028;-0.4491091176005638;-0.33453591643185876;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;0.42433980787485454;-0.11611299178982347;0.14536618706024748;-0.4089727291338588;0.01876314637955283;-0.34476702800348513;-0.35438306801648933;1.2871856857148973;0.0;0.5305449356741696;0.3039625954561134;-1.2586707829500228;-1.3350533247033132;-1.0132432414648176;-0.18603097026968377
201;4916;2.075449878497367;1.200095122126029;2.1912504361408573;0;-0.3556219825695028;0.06053209845920641;-0.1336288319849895;0.03898761075154357;-0.25970879629697763;-0.4485906085645952;-0.3479052595046863;1.5183839060977422;-0.6751506838737671;-0.4089727291338588;0.12841096404357133;4.13548104618965;0.9476224361299975;1.700240845689801;0.0;2.6529147697129023;2.4794940168814157;1.1864026040246627;0.6253776926411053;0.9476744169413106;2.45191554565006
202;4916;-0.21076273959934505;-0.6949556886987374;-0.4303645929341852;0;-0.3556219825695028;-0.4491091176005638;-0.3549938179812788;-0.3634438290398126;-0.5224424788090118;-0.4485906085645952;0.28006821743071675;-0.9925797363527318;0.8589940115781853;-0.4089727291338588;-0.05960186451576875;-0.7868089011300672;-0.08595899525923102;-1.0259232101445641;0.0;1.4180814117267306;0.8166886774176775;-1.2586707829500228;-0.9008770069803509;-0.8943997470159614;-0.3804059767058754
